Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  200.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  100.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  100.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  100.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  100.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  100.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  100.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  100.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  100.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  100.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  100.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  100.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  100.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  100.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  100.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  100.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  100.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  100.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  100.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  100.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  100.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  100.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  100.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  100.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  100.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  100.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  100.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
Action  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] Reward  0.0
